2012 Cohort Graduation Rates By District,,,,,,,,,,
,,,,,,,,,,
District Name,Category,4-Year Rates,Still Enrolled,Certificate of Attendance,Other,,,,,
,Eligible For Reduced Lunch,*,*,*,*,,,,,
,Not Eligible For Lunch,29.6,37.0,0.0,33.3,,,,,
,Special Education,26.3,42.1,0.0,31.6,,,,,
,Non-Special Education,17.2,6.9,??,75.9,,,,,
Old Saybrook School District,All Students,95.8,2.1,0.0,2.1,,,,,
,Hispanic,*,*,*,*,,,,,
,Non-Hispanic,95.8,2.1,0.0,2.1,,,,,
,Asian,87.5,12.5,0.0,0.0,,,,,
,Black,*,*,*,*,,,,,
,White,96.2,1.5,0.0,2.3,,,,,
,Male,97.0,0.0,0.0,3.0,,,,,
,Female,94.9,3.8,0.0,1.3,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,95.7,2.1,0.0,2.1,,,,,
,Eligible For Free Lunch,80.0,0.0,0.0,20.0,,,,,
,Eligible For Reduced Lunch,*,*,*,*,,,,,
,Not Eligible For Lunch,97.7,1.5,0.0,0.8,,,,,
,Special Education,83.3,11.1,0.0,5.6,,,,,
,Non-Special Education,97.6,0.8,??,1.6,,,,,
Oxford School District,All Students,91.8,0.0,0.0,8.2,,,,,
,Hispanic,*,*,*,*,,,,,
,Non-Hispanic,91.5,0.0,0.0,8.5,,,,,
,Asian,*,*,*,*,,,,,
,Black,75.0,0.0,0.0,25.0,,,,,
,White,92.3,0.0,0.0,7.7,,,,,
,Male,90.9,0.0,0.0,9.1,,,,,
,Female,92.8,0.0,0.0,7.2,,,,,
,Non-ELL,91.8,0.0,0.0,8.2,,,,,
,Eligible For Free Lunch,66.7,0.0,0.0,33.3,,,,,
,Eligible For Reduced Lunch,57.1,0.0,0.0,42.9,,,,,
,Not Eligible For Lunch,95.4,0.0,0.0,4.6,,,,,
,Special Education,77.8,0.0,0.0,22.2,,,,,
,Non-Special Education,92.7,0.0,??,7.3,,,,,
Plainfield School District,All Students,85.2,6.4,0.0,8.4,,,,,
,Hispanic,100.0,0.0,0.0,0.0,,,,,
,Non-Hispanic,84.7,6.6,0.0,8.7,,,,,
,Indian or Alaska Native,*,*,*,*,,,,,
,Asian,*,*,*,*,,,,,
,Black,85.7,0.0,0.0,14.3,,,,,
,White,84.8,7.1,0.0,8.2,,,,,
,Male,84.5,5.5,0.0,10.0,,,,,
,Female,86.0,7.5,0.0,6.5,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,85.1,6.4,0.0,8.4,,,,,
,Eligible For Free Lunch,73.5,10.2,0.0,16.3,,,,,
,Eligible For Reduced Lunch,91.3,0.0,0.0,8.7,,,,,
,Not Eligible For Lunch,88.5,6.1,0.0,5.3,,,,,
,Special Education,62.2,20.0,0.0,17.8,,,,,
,Non-Special Education,91.8,2.5,??,5.7,,,,,
Plainville School District,All Students,92.8,2.9,0.0,4.3,,,,,
,Hispanic,88.2,0.0,0.0,11.8,,,,,
,Non-Hispanic,93.2,3.2,0.0,3.7,,,,,
,Indian or Alaska Native,*,*,*,*,,,,,
,Asian,*,*,*,*,,,,,
,Black,84.6,7.7,0.0,7.7,,,,,
,Hawaiian or Pacific Islander,*,*,*,*,,,,,
,White,93.3,3.1,0.0,3.7,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,95.9,2.0,0.0,2.0,,,,,
,Female,89.9,3.7,0.0,6.4,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,92.6,2.9,0.0,4.4,,,,,
,Eligible For Free Lunch,89.2,2.7,0.0,8.1,,,,,
,Eligible For Reduced Lunch,88.5,0.0,0.0,11.5,,,,,
,Not Eligible For Lunch,94.4,3.5,0.0,2.1,,,,,
,Special Education,65.5,20.7,0.0,13.8,,,,,
,Non-Special Education,97.2,0.0,??,2.8,,,,,
Plymouth School District,All Students,84.2,7.9,0.0,7.9,,,,,
,Hispanic,*,*,*,*,,,,,
,Non-Hispanic,84.7,8.0,0.0,7.3,,,,,
,Indian or Alaska Native,*,*,*,*,,,,,
,Asian,*,*,*,*,,,,,
,Black,*,*,*,*,,,,,
,White,85.6,6.8,0.0,7.6,,,,,
,Male,84.5,8.5,0.0,7.0,,,,,
,Female,83.8,7.4,0.0,8.8,,,,,
,Non-ELL,84.2,7.9,0.0,7.9,,,,,
,Eligible For Free Lunch,72.4,6.9,0.0,20.7,,,,,
,Eligible For Reduced Lunch,86.7,6.7,0.0,6.7,,,,,
,Not Eligible For Lunch,87.4,8.4,0.0,4.2,,,,,
,Special Education,41.2,41.2,0.0,17.6,,,,,
,Non-Special Education,90.2,3.3,??,6.6,,,,,
Portland School District,All Students,91.3,0.0,0.0,8.7,,,,,
,Hispanic,*,*,*,*,,,,,
,Non-Hispanic,93.1,0.0,0.0,6.9,,,,,
,Black,*,*,*,*,,,,,
,White,95.2,0.0,0.0,4.8,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,90.4,0.0,0.0,9.6,,,,,
,Female,92.5,0.0,0.0,7.5,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,93.3,0.0,0.0,6.7,,,,,
,Eligible For Free Lunch,72.2,0.0,0.0,27.8,,,,,
,Eligible For Reduced Lunch,*,*,*,*,,,,,
,Not Eligible For Lunch,95.7,0.0,0.0,4.3,,,,,
,Special Education,85.7,0.0,0.0,14.3,,,,,
,Non-Special Education,91.8,0.0,??,8.2,,,,,
Putnam School District,All Students,81.5,13.8,0.0,4.6,,,,,
,Hispanic,*,*,*,*,,,,,
,Non-Hispanic,83.3,13.3,0.0,3.3,,,,,
,Indian or Alaska Native,*,*,*,*,,,,,
,White,87.7,8.8,0.0,3.5,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,81.6,13.2,0.0,5.3,,,,,
,Female,81.5,14.8,0.0,3.7,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,80.6,14.5,0.0,4.8,,,,,
,Eligible For Free Lunch,75.0,20.0,0.0,5.0,,,,,
,Eligible For Reduced Lunch,84.6,7.7,0.0,7.7,,,,,
,Not Eligible For Lunch,84.4,12.5,0.0,3.1,,,,,
,Special Education,45.5,36.4,0.0,18.2,,,,,
,Non-Special Education,88.9,9.3,??,1.9,,,,,
Ridgefield School District,All Students,98.2,1.4,0.0,0.5,,,,,
,Hispanic,87.5,6.3,0.0,6.3,,,,,
,Non-Hispanic,98.6,1.2,0.0,0.2,,,,,
,Asian,90.0,10.0,0.0,0.0,,,,,
,Black,*,*,*,*,,,,,
,White,98.8,1.0,0.0,0.2,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,97.9,1.7,0.0,0.4,,,,,
,Female,98.6,1.0,0.0,0.5,,,,,
,Non-ELL,98.2,1.4,0.0,0.5,,,,,
,Eligible For Free Lunch,100.0,0.0,0.0,0.0,,,,,
,Eligible For Reduced Lunch,*,*,*,*,,,,,
,Not Eligible For Lunch,98.1,1.4,0.0,0.5,,,,,
,Special Education,92.3,7.7,0.0,0.0,,,,,
,Non-Special Education,99.0,0.5,??,0.5,,,,,
Rocky Hill School District,All Students,91.8,3.8,0.0,4.3,,,,,
,Hispanic,60.0,20.0,0.0,20.0,,,,,
,Non-Hispanic,94.3,2.6,0.0,3.1,,,,,
,Indian or Alaska Native,*,*,*,*,,,,,
,Asian,100.0,0.0,0.0,0.0,,,,,
,Black,84.6,7.7,0.0,7.7,,,,,
,White,94.5,2.4,0.0,3.0,,,,,
,Male,89.1,6.4,0.0,4.5,,,,,
,Female,94.9,1.0,0.0,4.1,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,92.2,3.4,0.0,4.4,,,,,
,Eligible For Free Lunch,68.8,6.3,0.0,25.0,,,,,
,Eligible For Reduced Lunch,100.0,0.0,0.0,0.0,,,,,
,Not Eligible For Lunch,93.4,3.8,0.0,2.7,,,,,
,Special Education,71.4,19.0,0.0,9.5,,,,,
,Non-Special Education,94.1,2.1,??,3.7,,,,,
Seymour School District,All Students,87.0,6.5,0.0,6.5,,,,,
,Hispanic,75.0,8.3,0.0,16.7,,,,,
,Non-Hispanic,88.0,6.3,0.0,5.6,,,,,
,Asian,*,*,*,*,,,,,
,Black,*,*,*,*,,,,,
,White,87.6,6.6,0.0,5.8,,,,,
,Male,80.5,11.7,0.0,7.8,,,,,
,Female,93.5,1.3,0.0,5.2,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,86.8,6.6,0.0,6.6,,,,,
,Eligible For Free Lunch,65.5,20.7,0.0,13.8,,,,,
,Eligible For Reduced Lunch,100.0,0.0,0.0,0.0,,,,,
,Not Eligible For Lunch,91.2,3.5,0.0,5.3,,,,,
,Special Education,37.5,50.0,0.0,12.5,,,,,
,Non-Special Education,92.8,1.4,??,5.8,,,,,
Shelton School District,All Students,91.4,3.5,0.0,5.1,,,,,
,Hispanic,74.2,12.9,0.0,12.9,,,,,
,Non-Hispanic,92.7,2.8,0.0,4.5,,,,,
,Indian or Alaska Native,*,*,*,*,,,,,
,Asian,100.0,0.0,0.0,0.0,,,,,
,Black,68.8,6.3,0.0,25.0,,,,,
,White,93.6,2.8,0.0,3.6,,,,,
,Male,90.1,4.7,0.0,5.2,,,,,
,Female,92.6,2.3,0.0,5.1,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,91.5,3.3,0.0,5.2,,,,,
,Eligible For Free Lunch,75.0,9.6,0.0,15.4,,,,,
,Eligible For Reduced Lunch,75.0,14.3,0.0,10.7,,,,,
,Not Eligible For Lunch,95.1,1.7,0.0,3.2,,,,,
,Special Education,62.5,15.6,0.0,21.9,,,,,
,Non-Special Education,93.7,2.5,??,3.8,,,,,
Simsbury School District,All Students,95.6,3.4,0.0,1.0,,,,,
,Hispanic,95.7,4.3,0.0,0.0,,,,,
,Non-Hispanic,95.6,3.4,0.0,1.0,,,,,
,Asian,100.0,0.0,0.0,0.0,,,,,
,Black,82.4,17.6,0.0,0.0,,,,,
,White,96.2,2.9,0.0,0.9,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,94.6,4.1,0.0,1.4,,,,,
,Female,96.8,2.7,0.0,0.5,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,95.6,3.4,0.0,1.0,,,,,
,Eligible For Free Lunch,75.0,12.5,0.0,12.5,,,,,
,Eligible For Reduced Lunch,87.5,12.5,0.0,0.0,,,,,
,Not Eligible For Lunch,97.1,2.7,0.0,0.3,,,,,
,Special Education,83.3,14.6,0.0,2.1,,,,,
,Non-Special Education,97.2,1.9,??,0.8,,,,,
Somers School District,All Students,95.8,2.1,0.0,2.1,,,,,
,Hispanic,*,*,*,*,,,,,
,Non-Hispanic,96.4,2.2,0.0,1.5,,,,,
,Indian or Alaska Native,*,*,*,*,,,,,
,Asian,*,*,*,*,,,,,
,Black,*,*,*,*,,,,,
,White,96.1,2.3,0.0,1.6,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,92.9,4.3,0.0,2.9,,,,,
,Female,98.6,0.0,0.0,1.4,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,96.4,1.4,0.0,2.1,,,,,
,Eligible For Free Lunch,*,*,*,*,,,,,
,Eligible For Reduced Lunch,100.0,0.0,0.0,0.0,,,,,
,Not Eligible For Lunch,96.9,2.3,0.0,0.8,,,,,
,Special Education,63.6,27.3,0.0,9.1,,,,,
,Non-Special Education,98.5,0.0,??,1.5,,,,,
Southington School District,All Students,91.6,5.8,0.0,2.6,,,,,
,Hispanic,100.0,0.0,0.0,0.0,,,,,
,Non-Hispanic,91.3,6.0,0.0,2.7,,,,,
,Indian or Alaska Native,*,*,*,*,,,,,
,Asian,91.3,8.7,0.0,0.0,,,,,
,Black,75.0,16.7,0.0,8.3,,,,,
,White,91.9,5.6,0.0,2.5,,,,,
,Male,90.8,6.3,0.0,2.9,,,,,
,Female,92.3,5.4,0.0,2.3,,,,,
,ELL,71.4,28.6,0.0,0.0,,,,,
,Non-ELL,91.9,5.5,0.0,2.6,,,,,
,Eligible For Free Lunch,77.6,13.8,0.0,8.6,,,,,
,Eligible For Reduced Lunch,85.2,7.4,0.0,7.4,,,,,
,Not Eligible For Lunch,93.9,4.6,0.0,1.5,,,,,
,Special Education,69.6,27.5,0.0,2.9,,,,,
,Non-Special Education,95.1,2.3,??,2.6,,,,,
South Windsor School District,All Students,93.8,4.4,0.0,1.8,,,,,
,Hispanic,71.4,14.3,0.0,14.3,,,,,
,Non-Hispanic,95.1,3.8,0.0,1.1,,,,,
,Indian or Alaska Native,*,*,*,*,,,,,
,Asian,89.7,10.3,0.0,0.0,,,,,
,Black,95.5,0.0,0.0,4.5,,,,,
,White,95.5,3.5,0.0,1.0,,,,,
,Male,91.1,7.5,0.0,1.4,,,,,
,Female,97.1,0.6,0.0,2.3,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,94.2,3.9,0.0,1.8,,,,,
,Eligible For Free Lunch,70.8,16.7,0.0,12.5,,,,,
,Eligible For Reduced Lunch,90.9,9.1,0.0,0.0,,,,,
,Not Eligible For Lunch,95.4,3.4,0.0,1.1,,,,,
,Special Education,78.2,18.2,0.0,3.6,,,,,
,Non-Special Education,96.4,2.1,??,1.5,,,,,
Stafford School District,All Students,88.0,2.1,0.0,9.9,,,,,
,Hispanic,*,*,*,*,,,,,
,Non-Hispanic,87.9,2.1,0.0,10.0,,,,,
,Asian,*,*,*,*,,,,,
,Black,*,*,*,*,,,,,
,White,87.4,2.2,0.0,10.4,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,85.5,1.4,0.0,13.0,,,,,
,Female,90.4,2.7,0.0,6.8,,,,,
,Non-ELL,88.0,2.1,0.0,9.9,,,,,
,Eligible For Free Lunch,66.7,9.5,0.0,23.8,,,,,
,Eligible For Reduced Lunch,95.8,0.0,0.0,4.2,,,,,
,Not Eligible For Lunch,90.7,1.0,0.0,8.2,,,,,
,Special Education,86.7,6.7,0.0,6.7,,,,,
,Non-Special Education,88.2,1.6,??,10.2,,,,,
Stamford School District,All Students,85.2,5.8,0.0,8.9,,,,,
,Hispanic,76.1,7.7,0.0,16.2,,,,,
,Non-Hispanic,88.9,5.1,0.0,6.0,,,,,
,Asian,87.1,5.7,0.0,7.1,,,,,
,Black,81.7,10.4,0.0,8.0,,,,,
,White,93.4,1.8,0.0,4.7,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,82.2,8.1,0.0,9.7,,,,,
,Female,88.4,3.5,0.0,8.1,,,,,
,ELL,63.4,12.4,0.0,24.2,,,,,
,Non-ELL,88.5,4.8,0.0,6.7,,,,,
,Eligible For Free Lunch,75.6,11.2,0.0,13.2,,,,,
,Eligible For Reduced Lunch,88.6,5.1,0.0,6.3,,,,,
,Not Eligible For Lunch,92.2,1.6,0.0,6.2,,,,,
,Special Education,74.8,16.8,0.0,8.4,,,,,
,Non-Special Education,86.7,4.3,??,9.0,,,,,
Stonington School District,All Students,92.3,2.7,0.0,4.9,,,,,
,Hispanic,*,*,*,*,,,,,
,Non-Hispanic,92.3,2.8,0.0,5.0,,,,,
,White,92.3,2.8,0.0,5.0,,,,,
,Male,89.6,5.2,0.0,5.2,,,,,
,Female,95.3,0.0,0.0,4.7,,,,,
,Non-ELL,92.3,2.7,0.0,4.9,,,,,
,Eligible For Free Lunch,94.1,0.0,0.0,5.9,,,,,
,Eligible For Reduced Lunch,81.8,0.0,0.0,18.2,,,,,
,Not Eligible For Lunch,92.9,3.2,0.0,3.9,,,,,
,Special Education,71.4,14.3,0.0,14.3,,,,,
,Non-Special Education,95.0,1.2,??,3.7,,,,,
Stratford School District,All Students,86.5,5.0,0.0,8.5,,,,,
,Hispanic,80.0,5.7,0.0,14.3,,,,,
,Non-Hispanic,88.5,4.7,0.0,6.7,,,,,
,Indian or Alaska Native,*,*,*,*,,,,,
,Asian,85.7,0.0,0.0,14.3,,,,,
,Black,84.7,4.7,0.0,10.7,,,,,
,White,91.2,5.1,0.0,3.7,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,82.0,6.7,0.0,11.3,,,,,
,Female,90.7,3.3,0.0,6.0,,,,,
,ELL,81.8,4.5,0.0,13.6,,,,,
,Non-ELL,86.7,5.0,0.0,8.3,,,,,
,Eligible For Free Lunch,78.0,7.1,0.0,14.9,,,,,
,Eligible For Reduced Lunch,83.3,6.4,0.0,10.3,,,,,
,Not Eligible For Lunch,91.4,3.5,0.0,5.0,,,,,
,Special Education,53.6,25.0,0.0,21.4,,,,,
,Non-Special Education,90.0,2.8,??,7.2,,,,,
Suffield School District,All Students,90.8,2.9,0.0,6.3,,,,,
,Hispanic,*,*,*,*,,,,,
,Non-Hispanic,90.5,3.0,0.0,6.5,,,,,
,Asian,75.0,25.0,0.0,0.0,,,,,
,Black,71.4,0.0,0.0,28.6,,,,,
,White,91.9,2.2,0.0,5.9,,,,,
,Male,92.5,2.8,0.0,4.7,,,,,
,Female,89.0,3.0,0.0,8.0,,,,,
,Non-ELL,90.8,2.9,0.0,6.3,,,,,
,Eligible For Free Lunch,64.3,7.1,0.0,28.6,,,,,
,Eligible For Reduced Lunch,70.0,10.0,0.0,20.0,,,,,
,Not Eligible For Lunch,94.0,2.2,0.0,3.8,,,,,
,Special Education,72.7,13.6,0.0,13.6,,,,,
,Non-Special Education,93.0,1.6,??,5.4,,,,,
Thomaston School District,All Students,91.3,3.3,0.0,5.4,,,,,
,Hispanic,*,*,*,*,,,,,
,Non-Hispanic,91.0,3.4,0.0,5.6,,,,,
,Asian,*,*,*,*,,,,,
,White,92.0,2.3,0.0,5.7,,,,,
,Male,88.6,4.5,0.0,6.8,,,,,
,Female,93.8,2.1,0.0,4.2,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,92.3,2.2,0.0,5.5,,,,,
,Eligible For Free Lunch,83.3,0.0,0.0,16.7,,,,,
,Eligible For Reduced Lunch,90.0,0.0,0.0,10.0,,,,,
,Not Eligible For Lunch,92.9,4.3,0.0,2.9,,,,,
,Special Education,84.2,10.5,0.0,5.3,,,,,
,Non-Special Education,93.2,1.4,??,5.5,,,,,
Thompson School District,All Students,85.1,4.0,0.0,10.9,,,,,
,Hispanic,*,*,*,*,,,,,
,Non-Hispanic,85.9,3.0,0.0,11.1,,,,,
,Indian or Alaska Native,*,*,*,*,,,,,
,Black,*,*,*,*,,,,,
,White,86.5,3.1,0.0,10.4,,,,,
,Male,78.4,7.8,0.0,13.7,,,,,
,Female,92.0,0.0,0.0,8.0,,,,,
,Non-ELL,85.1,4.0,0.0,10.9,,,,,
,Eligible For Free Lunch,66.7,14.3,0.0,19.0,,,,,
,Eligible For Reduced Lunch,63.6,9.1,0.0,27.3,,,,,
,Not Eligible For Lunch,94.2,0.0,0.0,5.8,,,,,
,Special Education,63.6,0.0,0.0,36.4,,,,,
,Non-Special Education,87.8,4.4,??,7.8,,,,,
Tolland School District,All Students,96.5,1.7,0.0,1.7,,,,,
,Hispanic,*,*,*,*,,,,,
,Non-Hispanic,96.9,1.7,0.0,1.3,,,,,
,Asian,*,*,*,*,,,,,
,Black,*,*,*,*,,,,,
,White,96.8,1.8,0.0,1.4,,,,,
,Male,95.8,3.3,0.0,0.8,,,,,
,Female,97.3,0.0,0.0,2.7,,,,,
,Non-ELL,96.5,1.7,0.0,1.7,,,,,
,Eligible For Free Lunch,100.0,0.0,0.0,0.0,,,,,
,Eligible For Reduced Lunch,*,*,*,*,,,,,
,Not Eligible For Lunch,96.8,1.4,0.0,1.8,,,,,
,Special Education,87.0,8.7,0.0,4.3,,,,,
,Non-Special Education,97.6,1.0,??,1.4,,,,,
Torrington School District,All Students,79.7,5.3,0.0,15.0,,,,,
,Hispanic,67.4,9.3,0.0,23.3,,,,,
,Non-Hispanic,81.8,4.7,0.0,13.6,,,,,
,Indian or Alaska Native,*,*,*,*,,,,,
,Asian,100.0,0.0,0.0,0.0,,,,,
,Black,83.3,3.3,0.0,13.3,,,,,
,White,80.6,5.1,0.0,14.3,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,77.6,8.3,0.0,14.1,,,,,
,Female,82.1,2.1,0.0,15.9,,,,,
,ELL,61.5,30.8,0.0,7.7,,,,,
,Non-ELL,80.6,4.2,0.0,15.3,,,,,
,Eligible For Free Lunch,60.4,11.0,0.0,28.6,,,,,
,Eligible For Reduced Lunch,73.5,2.9,0.0,23.5,,,,,
,Not Eligible For Lunch,90.9,2.8,0.0,6.3,,,,,
,Special Education,69.6,8.7,0.0,21.7,,,,,
,Non-Special Education,81.6,4.7,??,13.7,,,,,
Trumbull School District,All Students,97.2,1.1,0.0,1.7,,,,,
,Hispanic,97.4,0.0,0.0,2.6,,,,,
,Non-Hispanic,97.2,1.2,0.0,1.6,,,,,
,Asian,92.9,3.6,0.0,3.6,,,,,
,Black,97.1,2.9,0.0,0.0,,,,,
,White,97.5,0.9,0.0,1.6,,,,,
,Male,96.8,1.2,0.0,2.0,,,,,
,Female,97.6,1.0,0.0,1.4,,,,,
,ELL,77.8,0.0,0.0,22.2,,,,,
,Non-ELL,97.6,1.1,0.0,1.3,,,,,
,Eligible For Free Lunch,93.1,3.4,0.0,3.4,,,,,
,Eligible For Reduced Lunch,95.2,0.0,0.0,4.8,,,,,
,Not Eligible For Lunch,97.6,1.0,0.0,1.4,,,,,
,Special Education,84.1,9.1,0.0,6.8,,,,,
,Non-Special Education,98.4,0.4,??,1.2,,,,,
Vernon School District,All Students,82.0,6.0,0.0,12.0,,,,,
,Hispanic,60.0,20.0,0.0,20.0,,,,,
,Non-Hispanic,84.2,4.6,0.0,11.2,,,,,
,Asian,100.0,0.0,0.0,0.0,,,,,
,Black,69.4,8.3,0.0,22.2,,,,,
,White,85.4,4.3,0.0,10.3,,,,,
,Male,79.7,7.0,0.0,13.3,,,,,
,Female,84.1,5.1,0.0,10.9,,,,,
,ELL,83.3,0.0,0.0,16.7,,,,,
,Non-ELL,81.9,6.3,0.0,11.8,,,,,
,Eligible For Free Lunch,71.4,6.5,0.0,22.1,,,,,
,Eligible For Reduced Lunch,77.8,11.1,0.0,11.1,,,,,
,Not Eligible For Lunch,87.1,5.3,0.0,7.6,,,,,
,Special Education,55.6,22.2,0.0,22.2,,,,,
,Non-Special Education,84.9,4.2,??,10.9,,,,,
Wallingford School District,All Students,92.4,3.2,0.0,4.5,,,,,
,Hispanic,87.5,5.4,0.0,7.1,,,,,
,Non-Hispanic,92.9,2.9,0.0,4.2,,,,,
,Asian,95.5,0.0,0.0,4.5,,,,,
,Black,100.0,0.0,0.0,0.0,,,,,
,White,92.9,2.9,0.0,4.2,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,88.3,5.7,0.0,6.1,,,,,
,Female,96.3,0.7,0.0,2.9,,,,,
,ELL,88.9,0.0,0.0,11.1,,,,,
,Non-ELL,92.5,3.3,0.0,4.2,,,,,
,Eligible For Free Lunch,77.6,5.2,0.0,17.2,,,,,
,Eligible For Reduced Lunch,88.2,11.8,0.0,0.0,,,,,
,Not Eligible For Lunch,94.4,2.6,0.0,3.0,,,,,
,Special Education,66.7,21.7,0.0,11.6,,,,,
,Non-Special Education,96.2,0.4,??,3.4,,,,,
Waterbury School District,All Students,62.6,5.6,0.0,31.7,,,,,
,Hispanic,54.4,5.0,0.0,40.6,,,,,
,Non-Hispanic,69.0,6.1,0.0,24.9,,,,,
,Indian or Alaska Native,*,*,*,*,,,,,
,Asian,76.0,4.0,0.0,20.0,,,,,
,Black,63.5,6.6,0.0,29.8,,,,,
,White,75.3,5.8,0.0,18.9,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,58.7,8.2,0.0,33.1,,,,,
,Female,66.5,3.1,0.0,30.4,,,,,
,ELL,52.8,6.1,0.0,41.1,,,,,
,Non-ELL,64.1,5.6,0.0,30.4,,,,,
,Eligible For Free Lunch,57.8,5.9,0.0,36.3,,,,,
,Eligible For Reduced Lunch,78.8,3.6,0.0,17.6,,,,,
,Not Eligible For Lunch,70.6,6.2,0.0,23.2,,,,,
,Special Education,39.9,24.2,0.0,36.0,,,,,
,Non-Special Education,66.3,2.6,??,31.1,,,,,
Waterford School District,All Students,91.7,2.9,0.0,5.4,,,,,
,Hispanic,88.2,5.9,0.0,5.9,,,,,
,Non-Hispanic,92.0,2.7,0.0,5.4,,,,,
,Indian or Alaska Native,*,*,*,*,,,,,
,Asian,100.0,0.0,0.0,0.0,,,,,
,Black,71.4,0.0,0.0,28.6,,,,,
,White,92.1,3.0,0.0,5.0,,,,,
,Male,91.7,2.5,0.0,5.8,,,,,
,Female,91.7,3.3,0.0,5.0,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,91.6,3.0,0.0,5.5,,,,,
,Eligible For Free Lunch,76.9,0.0,0.0,23.1,,,,,
,Eligible For Reduced Lunch,87.5,12.5,0.0,0.0,,,,,
,Not Eligible For Lunch,94.0,2.5,0.0,3.5,,,,,
,Special Education,71.0,16.1,0.0,12.9,,,,,
,Non-Special Education,94.8,1.0,??,4.3,,,,,
Watertown School District,All Students,90.9,4.7,0.0,4.3,,,,,
,Hispanic,*,*,*,*,,,,,
,Non-Hispanic,91.2,4.9,0.0,4.0,,,,,
,Indian or Alaska Native,*,*,*,*,,,,,
,Asian,*,*,*,*,,,,,
,Black,*,*,*,*,,,,,
,White,91.6,4.7,0.0,3.7,,,,,
,Two or More Races,*,*,*,*,,,,,
,Male,88.3,7.2,0.0,4.5,,,,,
,Female,93.4,2.5,0.0,4.1,,,,,
,ELL,*,*,*,*,,,,,
,Non-ELL,90.9,4.8,0.0,4.3,,,,,
,Eligible For Free Lunch,73.3,10.0,0.0,16.7,,,,,
,Eligible For Reduced Lunch,92.3,0.0,0.0,7.7,,,,,
,Not Eligible For Lunch,93.8,4.5,0.0,1.7,,,,,
,Special Education,71.4,28.6,0.0,0.0,,,,,
,Non-Special Education,93.6,1.5,??,4.9,,,,,
Westbrook School District,All Students,91.5,3.7,0.0,4.9,,,,,
,Hispanic,*,*,*,*,,,,,
,Non-Hispanic,91.3,3.8,0.0,5.0,,,,,
,Asian,*,*,*,*,,,,,
,White,91.1,3.8,0.0,5.1,,,,,
,Male,92.3,2.6,0.0,5.1,,,,,
,Female,90.7,4.7,0.0,4.7,,,,,
,Non-ELL,91.5,3.7,0.0,4.9,,,,,
,Eligible For Free Lunch,*,*,*,*,,,,,
,Eligible For Reduced Lunch,85.7,14.3,0.0,0.0,,,,,
,Not Eligible For Lunch,94.3,2.9,0.0,2.9,,,,,
,Special Education,*,*,*,*,,,,,
,Non-Special Education,92.1,2.6,??,5.3,,,,,
West Hartford School District,All Students,92.7,3.7,0.0,3.6,,,,,
,Hispanic,82.7,7.3,0.0,10.0,,,,,
,Non-Hispanic,95.2,2.8,0.0,2.0,,,,,
,Indian or Alaska Native,*,*,*,*,,,,,
,Asian,97.3,1.3,0.0,1.3,,,,,
,Black,86.6,10.4,0.0,3.0,,,,,
,White,96.4,1.8,0.0,1.8,,,,,
,Two or More Races,84.6,7.7,0.0,7.7,,,,,
,Male,89.1,5.3,0.0,5.6,,,,,
,Female,96.3,2.1,0.0,1.6,,,,,
,ELL,80.6,8.3,0.0,11.1,,,,,
,Non-ELL,93.3,3.5,0.0,3.2,,,,,
,Eligible For Free Lunch,77.9,10.3,0.0,11.8,,,,,
,Eligible For Reduced Lunch,91.7,2.8,0.0,5.6,,,,,
,Not Eligible For Lunch,96.2,2.2,0.0,1.5,,,,,
,Special Education,77.2,16.3,0.0,6.5,,,,,
,Non-Special Education,94.9,2.0,??,3.2,,,,,
West Haven School District,All Students,72.1,4.3,0.0,23.5,,,,,
,Hispanic,70.5,5.3,0.0,24.2,,,,,
,Non-Hispanic,72.6,4.1,0.0,23.3,,,,,
,Indian or Alaska Native,*,*,*,*,,,,,
,Asian,80.0,0.0,0.0,20.0,,,,,
,Black,70.2,3.2,0.0,26.6,,,,,
